0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	428
0	1	@	428
0	1	@	436
0	1	@	436
0	0
0	1	@	1065
0	0
0	1	@	448
0	0
0	0
0	0
0	1	@	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	482
0	0
0	0
0	0
0	2	@	488	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	535
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	600
0	1	@	603
0	1	@	605
0	1	@	610
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	632	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	668
0	1	@	669
0	0
0	0
0	1	@	677
0	1	@	695
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	710
0	0
0	0
0	0
0	0
0	0
0	1	@	723
0	1	@	723
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	760
0	1	@	763
0	0
0	1	@	737
0	1	@	766
0	1	@	766
0	0
0	0
0	0
0	2	@	1064	1069
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	792
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	855
0	1	@	855
0	0
0	0
0	1	@	859
0	0
0	0
0	0
0	0
0	1	@	873
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	887
0	0
0	0
0	0
0	0
0	0
0	1	@	906
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1136
0	0
0	0
0	0
0	1	@	932
0	0
0	0
0	0
0	0
0	0
0	1	@	945
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1009
0	1	@	1009
0	0
0	1	@	1019
0	0
0	0
0	1	@	1024
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1083
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1099
0	1	@	1096
0	1	@	1101
0	2	@	1102	1136
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1172
0	0
0	1	@	1117
0	0
0	0
0	1	@	1197
0	1	@	1197
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	1	@	1205
0	1	@	1205
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1086
0	0
0	1	@	1137
0	0
0	1	@	1147
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	1	@	1239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	210
0	1	@	210
0	0
0	0
0	0
0	0
0	0
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	313
0	1	@	313
0	1	@	313
0	1	@	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	384
0	1	@	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4	@	60	133	397	952
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	506
0	1	@	506
0	0
0	0
0	2	@	509	1239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	548
0	1	@	548
0	1	@	548
0	0
0	0
0	0
0	0
0	0
0	1	@	592
0	0
0	0
0	0
0	2	@	592	803
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	730	731
0	0
0	1	@	798
0	0
0	0
0	0
0	1	@	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	827
0	1	@	1147
0	0
0	5	@	1	140	460	804	893
0	0
0	0
0	0
0	0
0	0
0	1	@	905
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	939
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1109
0	0
0	0
0	0
0	1	@	1112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1196
0	1	@	1196
0	1	@	1196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	501
0	1	@	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	428
0	1	@	436
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	592	803
0	0
0	1	@	460
0	0
0	0
0	0
0	1	@	653
0	0
0	0
0	2	@	709	1136
0	1	@	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	806
0	0
0	1	@	812
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	921
0	2	@	2	924
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1312	1313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1256
0	0
0	0
0	0
0	1	@	1261
0	0
0	1	@	1066
0	0
0	0
0	1	@	1269
0	0
0	0
0	0
0	1	@	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	235	803
0	0
0	0
0	0
0	2	@	730	731
0	0
0	0
0	3	@	164	730	731
0	0
0	0
0	0
0	1	@	531
0	1	@	585
0	0
0	0
0	0
0	1	@	835
0	1	@	427
0	1	@	427
0	0
0	0
0	1	@	306
0	1	@	306
0	1	@	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	643
0	1	@	643
0	1	@	643
0	0
0	0
0	0
0	3	@	730	731	1023
0	2	@	730	731
0	0
0	0
0	0
0	3	@	730	731	1023
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	772
0	1	@	772
0	0
0	0
0	1	@	1181
0	1	@	1181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	246	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	268	1065
0	0
0	1	@	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	315
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	1	@	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	441
0	0
0	0
0	0
0	0
0	0
0	1	@	455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	514
0	0
0	1	@	518
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	582
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	633
0	0
0	1	@	636
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	660
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	715
0	0
0	1	@	718
0	1	@	718
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	748
0	1	@	764
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	805
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	874	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	931
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	944
0	0
0	0
0	0
0	1	@	949
0	0
0	0
0	0
0	0
0	1	@	991
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1017
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1037
0	0
0	0
0	0
0	0
0	1	@	1047
0	0
0	0
0	1	@	1081
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4	@	60	133	952	1097
0	0
0	1	@	1105
0	0
0	1	@	1067
0	0
0	0
0	0
0	0
0	1	@	1132
0	0
0	0
0	0
0	1	@	1140
0	1	@	1141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1200
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	207
0	1	@	207
0	1	@	209
0	1	@	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	213	1154
0	2	@	213	1154
0	2	@	213	1154
0	2	@	213	1154
0	2	@	213	1154
0	2	@	213	1154
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	312
0	1	@	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	499
0	1	@	499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	512
0	1	@	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3	@	730	731	1023
0	0
0	0
0	1	@	1066
0	1	@	591
0	2	@	591	803
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	460
0	0
0	0
0	1	@	622
0	0
0	1	@	1147
0	0
0	1	@	789
0	0
0	0
0	2	@	730	731
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	1	@	895
0	1	@	895
0	2	@	863	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	821	1110
0	2	@	821	1110
0	0
0	1	@	1114
0	1	@	1114
0	1	@	1119
0	1	@	1119
0	1	@	1119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1148
0	1	@	1148
0	0
0	1	@	1152
0	1	@	1117
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1347
0	1	@	1347
0	0
0	0
0	0
0	1	@	503
0	1	@	503
0	1	@	1350
0	1	@	1350
0	1	@	1350
0	1	@	1350
0	0
0	0
0	0
0	0
0	0
0	1	@	1302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	295
0	0
0	0
0	0
0	1	@	453
0	0
0	1	@	464
0	2	@	730	731
0	0
0	0
0	0
0	1	@	537
0	0
0	0
0	0
0	1	@	1066
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	946
0	0
0	2	@	730	731
0	2	@	730	731
0	0
0	1	@	1044
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	157
0	0
0	0
0	0
0	1	@	1065
0	0
0	1	@	1310
0	1	@	1314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1337
0	1	@	1338
0	0
0	0
0	0
0	0
0	1	@	1256
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1270
0	0
0	1	@	1273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	399
0	0
0	0
0	0
0	1	@	278
0	2	@	730	731
0	0
0	1	@	688
0	2	@	730	731
0	2	@	730	731
0	2	@	730	731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	543
0	1	@	543
0	1	@	544
0	1	@	543
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	5	@	1	140	460	804	840
0	1	@	840
0	2	@	460	840
0	0
0	0
0	5	@	1	140	460	804	919
0	1	@	919
0	2	@	460	919
0	0
0	1	@	1147
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1158
0	0
0	0
0	1	@	1158
0	0
0	0
0	0
0	0
0	0
0	1	@	1163
0	1	@	1163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	231
0	0
0	0
0	0
0	0
0	0
0	1	@	247
0	0
0	0
0	0
0	1	@	245
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	262
0	0
0	0
0	0
0	1	@	280
0	0
0	0
0	0
0	0
0	0
0	1	@	287
0	0
0	0
0	0
0	0
0	1	@	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	349
0	0
0	1	@	352
0	0
0	0
0	1	@	403
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	423
0	0
0	0
0	1	@	429
0	1	@	429
0	1	@	429
0	0
0	0
0	0
0	1	@	433
0	1	@	434
0	1	@	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	486
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	526
0	1	@	527
0	0
0	0
0	0
0	0
0	1	@	532
0	1	@	533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	555
0	0
0	0
0	1	@	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	637	1136
0	1	@	645
0	1	@	646
0	0
0	1	@	648
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	675
0	1	@	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4	@	60	133	716	952
0	1	@	713
0	0
0	0
0	0
0	1	@	732
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	778
0	1	@	779
0	1	@	780
0	0
0	0
0	0
0	0
0	1	@	794
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	888	1136
0	0
0	0
0	1	@	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	892
0	1	@	890
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	929
0	0
0	0
0	0
0	0
0	1	@	940
0	1	@	943
0	0
0	1	@	948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1117
0	0
0	0
0	0
0	0
0	1	@	995
0	1	@	997
0	1	@	998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1067
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1089
0	0
0	0
0	0
0	0
0	1	@	1066
0	0
0	0
0	2	@	1064	1069
0	0
0	1	@	1127
0	1	@	1128
0	2	@	1131	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1198
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1204
0	1	@	1204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1221
0	0
0	0
0	0
0	0
0	1	@	1235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	216	595
0	2	@	216	595
0	2	@	216	595
0	0
0	0
0	0
0	0
0	0
0	1	@	1226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1147
0	0
0	1	@	202
0	1	@	202
0	1	@	202
0	1	@	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	212
0	1	@	212
0	1	@	460
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	547
0	1	@	547
0	5	@	1	140	460	588	804
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	694
0	1	@	694
0	0
0	0
0	0
0	0
0	3	@	730	731	1023
0	0
0	0
0	0
0	0
0	0
0	2	@	460	825
0	3	@	460	825	856
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	1057	1061
0	2	@	1057	1061
0	2	@	1057	1061
0	0
0	0
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	1	@	1156
0	0
0	0
0	2	@	730	731
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	0
0	2	@	1144	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1195
0	1	@	1195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1346
0	1	@	1346
0	1	@	1346
0	3	@	729	737	1348
0	2	@	737	1348
0	2	@	737	1348
0	2	@	737	1348
0	0
0	0
0	0
0	1	@	1351
0	1	@	1351
0	1	@	1351
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	1	@	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	265
0	0
0	0
0	2	@	730	731
0	0
0	0
0	2	@	460	465
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4	@	612	730	731	1023
0	0
0	1	@	635
0	0
0	0
0	1	@	707
0	0
0	1	@	1256
0	0
0	1	@	743
0	0
0	1	@	751
0	0
0	0
0	1	@	807
0	0
0	1	@	817
0	0
0	0
0	0
0	1	@	865
0	1	@	866
0	0
0	0
0	0
0	0
0	1	@	884
0	0
0	2	@	972	1136
0	2	@	730	731
0	2	@	730	731
0	0
0	0
0	2	@	730	731
0	0
0	0
0	0
0	2	@	625	1126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	157
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1239
0	0
0	0
0	0
0	0
0	3	@	60	133	952
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1341
0	0
0	1	@	1256
0	0
0	0
0	0
0	1	@	1265
0	1	@	1066
0	0
0	1	@	1268
0	0
0	0
0	1	@	1271
0	0
0	2	@	1274	1277
0	0
0	0
0	0
0	0
0	0
0	2	@	1059	1060
0	0
0	0
0	0
0	0
0	0
0	1	@	1066
0	1	@	1171
0	0
0	3	@	674	730	731
0	0
0	2	@	358	460
0	2	@	359	460
0	2	@	360	460
0	1	@	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	483
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	631
0	0
0	0
0	0
0	1	@	796
0	1	@	762
0	1	@	800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1160
0	1	@	1160
0	1	@	1161
0	1	@	1162
0	1	@	1162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	197
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	241
0	0
0	0
0	0
0	0
0	0
0	0
0	4	@	60	133	263	952
0	0
0	2	@	730	731
0	0
0	1	@	279
0	1	@	283
0	0
0	0
0	0
0	1	@	290
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	320
0	0
0	0
0	1	@	328
0	0
0	1	@	335
0	0
0	0
0	0
0	0
0	1	@	346
0	0
0	0
0	0
0	1	@	345
0	0
0	1	@	355
0	0
0	0
0	1	@	405
0	0
0	0
0	0
0	0
0	0
0	1	@	426
0	0
0	0
0	0
0	0
0	1	@	437
0	0
0	1	@	443
0	1	@	447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	496
0	1	@	497
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	528	1136
0	0
0	0
0	0
0	0
0	1	@	552
0	1	@	553
0	0
0	0
0	1	@	558
0	4	@	60	133	560	952
0	0
0	0
0	1	@	569
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	583
0	1	@	583
0	0
0	0
0	1	@	601
0	1	@	616
0	1	@	617
0	1	@	618
0	0
0	0
0	0
0	0
0	1	@	647
0	2	@	649	1136
0	0
0	0
0	0
0	1	@	663
0	1	@	673
0	1	@	1065
0	1	@	678
0	0
0	0
0	0
0	0
0	0
0	1	@	703
0	1	@	703
0	0
0	0
0	0
0	0
0	4	@	60	133	714	952
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	765
0	0
0	1	@	769
0	0
0	0
0	0
0	1	@	788
0	0
0	1	@	1136
0	0
0	1	@	802
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	832
0	0
0	0
0	0
0	1	@	839
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	851
0	0
0	1	@	857
0	0
0	1	@	867
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	885
0	0
0	0
0	4	@	60	133	891	952
0	1	@	900
0	2	@	918	1136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2	@	930	1136
0	0
0	0
0	0
0	1	@	947
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1	@	1065
0	0
0	0
0	0
0	0
0	1	@	1002
0	0
0	1	@	1004
0	2	@	1064	1069
0	1	@	1008
0	0
0	0
0	0
0	1	@	1013
0	0
0	1	@	1013
0	1	@	1020
0	0
0	0
